: UNet2DConditionModel
conv_in: Conv2d
time_proj: Timesteps
time_embedding: TimestepEmbedding
time_embedding.linear_1: Linear
time_embedding.act: SiLU
time_embedding.linear_2: Linear
add_time_proj: Timesteps
add_embedding: TimestepEmbedding
add_embedding.linear_1: Linear
add_embedding.act: SiLU
add_embedding.linear_2: Linear
down_blocks: ModuleList
down_blocks.0: DownBlock2D
down_blocks.0.resnets: ModuleList
down_blocks.0.resnets.0: ResnetBlock2D
down_blocks.0.resnets.0.norm1: GroupNorm
down_blocks.0.resnets.0.conv1: Conv2d
down_blocks.0.resnets.0.time_emb_proj: Linear
down_blocks.0.resnets.0.norm2: GroupNorm
down_blocks.0.resnets.0.dropout: Dropout
down_blocks.0.resnets.0.conv2: Conv2d
down_blocks.0.resnets.0.nonlinearity: SiLU
down_blocks.0.resnets.1: ResnetBlock2D
down_blocks.0.resnets.1.norm1: GroupNorm
down_blocks.0.resnets.1.conv1: Conv2d
down_blocks.0.resnets.1.time_emb_proj: Linear
down_blocks.0.resnets.1.norm2: GroupNorm
down_blocks.0.resnets.1.dropout: Dropout
down_blocks.0.resnets.1.conv2: Conv2d
down_blocks.0.resnets.1.nonlinearity: SiLU
down_blocks.0.downsamplers: ModuleList
down_blocks.0.downsamplers.0: Downsample2D
down_blocks.0.downsamplers.0.conv: Conv2d
down_blocks.1: CrossAttnDownBlock2D
down_blocks.1.attentions: ModuleList
down_blocks.1.attentions.0: Transformer2DModel
down_blocks.1.attentions.0.norm: GroupNorm
down_blocks.1.attentions.0.proj_in: Linear
down_blocks.1.attentions.0.transformer_blocks: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0: BasicTransformerBlock
down_blocks.1.attentions.0.transformer_blocks.0.norm1: LayerNorm
down_blocks.1.attentions.0.transformer_blocks.0.attn1: Attention
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_q_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_k_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_v_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.0: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_q_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_k_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_v_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.0: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.0.norm2: LayerNorm
down_blocks.1.attentions.0.transformer_blocks.0.attn2: Attention
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.0.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
down_blocks.1.attentions.0.transformer_blocks.0.norm3: LayerNorm
down_blocks.1.attentions.0.transformer_blocks.0.ff: FeedForward
down_blocks.1.attentions.0.transformer_blocks.0.ff.net: ModuleList
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2: Linear
down_blocks.1.attentions.0.transformer_blocks.1: BasicTransformerBlock
down_blocks.1.attentions.0.transformer_blocks.1.norm1: LayerNorm
down_blocks.1.attentions.0.transformer_blocks.1.attn1: Attention
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_q: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_k: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_v: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_q_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_k_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_v_mv: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv: ModuleList
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv.0: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_q_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_k_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_v_ref: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref: ModuleList
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref.0: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.1.norm2: LayerNorm
down_blocks.1.attentions.0.transformer_blocks.1.attn2: Attention
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_q: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_k: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_v: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
down_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
down_blocks.1.attentions.0.transformer_blocks.1.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
down_blocks.1.attentions.0.transformer_blocks.1.norm3: LayerNorm
